"filename", "language", "JavaScript", "CSS", "XML", "Ruby", "HTML", "Markdown", "JavaScript JSX", "Shell Script", "JSON", "YAML", "comment", "blank", "total"
"/Users/dgee/Documents/blog/blog/archetypes/default.md", "Markdown", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 2, 7
"/Users/dgee/Documents/blog/blog/assets/scripts/ui_journey_app_1.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 37, 0, 0, 0, 5, 8, 50
"/Users/dgee/Documents/blog/blog/assets/scripts/ui_journey_app_2.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 13, 0, 0, 0, 0, 1, 14
"/Users/dgee/Documents/blog/blog/babel.config.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12
"/Users/dgee/Documents/blog/blog/content/blog/2012/09/cisco-me3750-eompls-over-es-ports.md", "Markdown", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 8, 37
"/Users/dgee/Documents/blog/blog/content/blog/2012/09/skilled-teams-and-the-not-so-skilled.md", "Markdown", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 17, 56
"/Users/dgee/Documents/blog/blog/content/blog/2012/10/business-acumen-in-networking.md", "Markdown", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 12, 40
"/Users/dgee/Documents/blog/blog/content/blog/2012/10/f-vrf-ipsec.md", "Markdown", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 12, 106
"/Users/dgee/Documents/blog/blog/content/blog/2013/05/cloud-fog-automation-and-ruby-step-1-with-junos.md", "Markdown", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 74, 184
"/Users/dgee/Documents/blog/blog/content/blog/2013/06/junos-vlan-stretch-srx-branch-who-needs-ciscos-otv.md", "Markdown", 0, 0, 0, 0, 0, 260, 0, 0, 0, 0, 0, 54, 314
"/Users/dgee/Documents/blog/blog/content/blog/2013/09/vrfs.md", "Markdown", 0, 0, 0, 0, 0, 159, 0, 0, 0, 0, 0, 43, 202
"/Users/dgee/Documents/blog/blog/content/blog/2013/10/ipv4-ipv6-global-multicast-addressing.md", "Markdown", 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 45, 135
"/Users/dgee/Documents/blog/blog/content/blog/2014/04/ciscolivewriteup.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 13, 32
"/Users/dgee/Documents/blog/blog/content/blog/2014/04/objectifying-network-using-python.md", "Markdown", 0, 0, 0, 0, 0, 292, 0, 0, 0, 0, 0, 96, 388
"/Users/dgee/Documents/blog/blog/content/blog/2014/05/cli-scraping-python.md", "Markdown", 0, 0, 0, 0, 0, 365, 0, 0, 0, 0, 0, 137, 502
"/Users/dgee/Documents/blog/blog/content/blog/2014/05/from-cli-to-python-beginner.md", "Markdown", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 81, 204
"/Users/dgee/Documents/blog/blog/content/blog/2014/05/using-ciscos-onepk-python.md", "Markdown", 0, 0, 0, 0, 0, 291, 0, 0, 0, 0, 0, 89, 380
"/Users/dgee/Documents/blog/blog/content/blog/2014/05/using-juniper-pyez-library.md", "Markdown", 0, 0, 0, 0, 0, 436, 0, 0, 0, 0, 0, 126, 562
"/Users/dgee/Documents/blog/blog/content/blog/2014/06/cognitively-adjusted-networking.md", "Markdown", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 14, 36
"/Users/dgee/Documents/blog/blog/content/blog/2014/06/vxlan-mtu-vs-ip-mtu-consideration.md", "Markdown", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 29, 78
"/Users/dgee/Documents/blog/blog/content/blog/2014/07/devops-will-adopt-networking.md", "Markdown", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 16, 40
"/Users/dgee/Documents/blog/blog/content/blog/2014/07/netdevops-journey-begins.md", "Markdown", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 6, 21
"/Users/dgee/Documents/blog/blog/content/blog/2014/08/network-automation-devops-vs-netops-right-tools.md", "Markdown", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 33, 96
"/Users/dgee/Documents/blog/blog/content/blog/2014/08/network-automation-shifting-fear-landscape.md", "Markdown", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 20, 48
"/Users/dgee/Documents/blog/blog/content/blog/2014/09/big-switch-tap-fabric.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 23, 54
"/Users/dgee/Documents/blog/blog/content/blog/2014/09/cisco-aci-hardware-scalability.md", "Markdown", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/Users/dgee/Documents/blog/blog/content/blog/2014/09/network-automation-controller-questionnaire.md", "Markdown", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 5, 22
"/Users/dgee/Documents/blog/blog/content/blog/2014/09/network-aware-software-rubbish-idea-opendaylight-function.md", "Markdown", 0, 0, 0, 0, 0, 29, 0, 0, 0, 0, 0, 21, 50
"/Users/dgee/Documents/blog/blog/content/blog/2014/09/network-field-day-8-nfd8.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 11, 34
"/Users/dgee/Documents/blog/blog/content/blog/2014/09/white-box-switching-cavium-xpliant.md", "Markdown", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"/Users/dgee/Documents/blog/blog/content/blog/2014/10/ipv6-adoption-uk.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"/Users/dgee/Documents/blog/blog/content/blog/2014/10/white-box-switching-welcome-broadcom-strataxgs-tomahawk.md", "Markdown", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 11, 39
"/Users/dgee/Documents/blog/blog/content/blog/2014/11/pypi-custom-python-packages-networking-peoples.md", "Markdown", 0, 0, 0, 0, 0, 223, 0, 0, 0, 0, 0, 61, 284
"/Users/dgee/Documents/blog/blog/content/blog/2014/11/python-building-simple-netconf-rpc-tool.md", "Markdown", 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 24, 108
"/Users/dgee/Documents/blog/blog/content/blog/2015/01/coding-basics-python-visual-studio.md", "Markdown", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 14, 42
"/Users/dgee/Documents/blog/blog/content/blog/2015/02/multigigabit-ethernet-2-5-5-0gbps-nbase-t-alliance.md", "Markdown", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 46, 117
"/Users/dgee/Documents/blog/blog/content/blog/2015/03/cisco-live-europe-2015-year-ahead.md", "Markdown", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 21, 61
"/Users/dgee/Documents/blog/blog/content/blog/2015/04/git-for-network-engineers.md", "Markdown", 0, 0, 0, 0, 0, 280, 0, 0, 0, 0, 0, 140, 420
"/Users/dgee/Documents/blog/blog/content/blog/2015/04/junos-export-policy-not-working.md", "Markdown", 0, 0, 0, 0, 0, 162, 0, 0, 0, 0, 0, 32, 194
"/Users/dgee/Documents/blog/blog/content/blog/2015/04/the-zen-of-sailing-through-it-projects.md", "Markdown", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 31, 74
"/Users/dgee/Documents/blog/blog/content/blog/2015/05/validating-and-searching-json.md", "Markdown", 0, 0, 0, 0, 0, 77, 0, 0, 0, 0, 0, 22, 99
"/Users/dgee/Documents/blog/blog/content/blog/2015/07/netdevops-delivering-network-levers.md", "Markdown", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 9, 30
"/Users/dgee/Documents/blog/blog/content/blog/2015/08/working-from-home-on-4g.md", "Markdown", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 0, 41, 93
"/Users/dgee/Documents/blog/blog/content/blog/2015/09/killer-sdn-apps-late-2015.md", "Markdown", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 23, 72
"/Users/dgee/Documents/blog/blog/content/blog/2015/10/education-for-sdn-from-the-onf.md", "Markdown", 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 34, 89
"/Users/dgee/Documents/blog/blog/content/blog/2015/10/openstack-summit-tokyo-2015-tuesday-27th-show-notes.md", "Markdown", 0, 0, 0, 0, 0, 59, 0, 0, 0, 0, 0, 48, 107
"/Users/dgee/Documents/blog/blog/content/blog/2015/11/openstack-summit-tokyo-2015-thursday-29th-show-notes.md", "Markdown", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 34, 78
"/Users/dgee/Documents/blog/blog/content/blog/2015/11/openstack-summit-tokyo-2015-wednesday-28th-show-notes.md", "Markdown", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 21, 54
"/Users/dgee/Documents/blog/blog/content/blog/2015/12/business-titles-ceo-founder-managing-director-proprietor.md", "Markdown", 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 28, 68
"/Users/dgee/Documents/blog/blog/content/blog/2015/12/how-to-not-present-to-the-swiss-3.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 3, 22
"/Users/dgee/Documents/blog/blog/content/blog/2016/01/open-networking-the-eject-button.md", "Markdown", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 27, 66
"/Users/dgee/Documents/blog/blog/content/blog/2016/05/golang-net-package-udp-client-with-specific-source-port.md", "Markdown", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 27, 83
"/Users/dgee/Documents/blog/blog/content/blog/2016/06/simplify-simplify-simplify-in-sales-2.md", "Markdown", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 4, 20
"/Users/dgee/Documents/blog/blog/content/blog/2016/07/golang-exercising-pointers-interfaces-functions-and-wrapping.md", "Markdown", 0, 0, 0, 0, 0, 146, 0, 0, 0, 0, 0, 60, 206
"/Users/dgee/Documents/blog/blog/content/blog/2016/09/nfv-skills-mutable-vs-immutable-infrastructure-2.md", "Markdown", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 28, 71
"/Users/dgee/Documents/blog/blog/content/blog/2016/10/discussing-disruption-to-it.md", "Markdown", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 0, 16, 44
"/Users/dgee/Documents/blog/blog/content/blog/2016/11/openstack-summit-barcelona-2016-current-state.md", "Markdown", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 21, 65
"/Users/dgee/Documents/blog/blog/content/blog/2017/02/automation-build-or-consume.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 13, 43
"/Users/dgee/Documents/blog/blog/content/blog/2017/02/python-real-world-hacking-on-stackstorm-network-engineer-focussed.md", "Markdown", 0, 0, 0, 0, 0, 248, 0, 0, 0, 0, 0, 78, 326
"/Users/dgee/Documents/blog/blog/content/blog/2017/03/linux-systemd-golang-services-using-kardianos-service.md", "Markdown", 0, 0, 0, 0, 0, 151, 0, 0, 0, 0, 0, 56, 207
"/Users/dgee/Documents/blog/blog/content/blog/2017/03/nfs-for-network-engineers.md", "Markdown", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 0, 50, 165
"/Users/dgee/Documents/blog/blog/content/blog/2017/04/developing-software-the-right-way-with-intent-and-carefulness.md", "Markdown", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 40, 112
"/Users/dgee/Documents/blog/blog/content/blog/2017/05/stackstorm-ghost2logger-pack.md", "Markdown", 0, 0, 0, 0, 0, 100, 0, 0, 0, 0, 0, 39, 139
"/Users/dgee/Documents/blog/blog/content/blog/2017/05/workflow-enhanced-networking.md", "Markdown", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 45, 115
"/Users/dgee/Documents/blog/blog/content/blog/2017/06/golang-iota.md", "Markdown", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 33, 135
"/Users/dgee/Documents/blog/blog/content/blog/2017/06/ultimate-go-ardanlabs-training-course-writeup.md", "Markdown", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 32, 78
"/Users/dgee/Documents/blog/blog/content/blog/2017/07/automation-and-state.md", "Markdown", 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 51, 152
"/Users/dgee/Documents/blog/blog/content/blog/2017/07/golang-magic.md", "Markdown", 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 46, 142
"/Users/dgee/Documents/blog/blog/content/blog/2017/09/declarative-and-imperative-automation-thinking.md", "Markdown", 0, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 34, 96
"/Users/dgee/Documents/blog/blog/content/blog/2017/09/ghost2logger-design-part-one.md", "Markdown", 0, 0, 0, 0, 0, 237, 0, 0, 0, 0, 0, 106, 343
"/Users/dgee/Documents/blog/blog/content/blog/2017/10/cloud-native-upgrading-workflow-engine-orchestrator.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 11, 37
"/Users/dgee/Documents/blog/blog/content/blog/2017/10/network-automation-engineer-persona-part-four.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 19, 50
"/Users/dgee/Documents/blog/blog/content/blog/2017/10/network-automation-engineer-persona-part-one.md", "Markdown", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 18, 51
"/Users/dgee/Documents/blog/blog/content/blog/2017/10/network-automation-engineer-persona-part-three.md", "Markdown", 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 37, 93
"/Users/dgee/Documents/blog/blog/content/blog/2017/10/network-automation-engineer-persona-part-two.md", "Markdown", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 13, 38
"/Users/dgee/Documents/blog/blog/content/blog/2017/10/network-automation-engineer-persona-targeted-learning.md", "Markdown", 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 19, 50
"/Users/dgee/Documents/blog/blog/content/blog/2017/10/network-automation-leaky-abstractions.md", "Markdown", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 21, 54
"/Users/dgee/Documents/blog/blog/content/blog/2017/11/network-automation-engineer-persona-proof-of-concepts.md", "Markdown", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 27, 75
"/Users/dgee/Documents/blog/blog/content/blog/2017/12/christmas-support-story.md", "Markdown", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 13, 38
"/Users/dgee/Documents/blog/blog/content/blog/2018/02/automation-easy-button-vs-sentient-voodoo-magic-button.md", "Markdown", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 25, 63
"/Users/dgee/Documents/blog/blog/content/blog/2018/02/ubuntu-16-04-git-lfs-broken-install.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 9, 39
"/Users/dgee/Documents/blog/blog/content/blog/2018/04/describing-network-automation-automate-coffee.md", "Markdown", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 33, 82
"/Users/dgee/Documents/blog/blog/content/blog/2018/04/gofal.md", "Markdown", 0, 0, 0, 0, 0, 148, 0, 0, 0, 0, 0, 48, 196
"/Users/dgee/Documents/blog/blog/content/blog/2018/04/juniper-jet-golang.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 13, 39
"/Users/dgee/Documents/blog/blog/content/blog/2018/05/configuring-ssl-grpc-junos.md", "Markdown", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 69, 218
"/Users/dgee/Documents/blog/blog/content/blog/2018/06/automation-for-reliability.md", "Markdown", 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"/Users/dgee/Documents/blog/blog/content/blog/2018/06/automation-for-success.md", "Markdown", 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 27, 71
"/Users/dgee/Documents/blog/blog/content/blog/2018/06/juniper-vqfx10k-esxi-6-5.md", "Markdown", 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 29, 101
"/Users/dgee/Documents/blog/blog/content/blog/2018/07/inog-10-ripe-hackathon.md", "Markdown", 0, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 27, 61
"/Users/dgee/Documents/blog/blog/content/blog/2018/08/gops-and-influx.md", "Markdown", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 25, 88
"/Users/dgee/Documents/blog/blog/content/blog/2018/08/junos-kafka-influxdb-exporters.md", "Markdown", 0, 0, 0, 0, 0, 71, 0, 0, 0, 0, 0, 36, 107
"/Users/dgee/Documents/blog/blog/content/blog/2018/10/automation-flow-control-dimensionality.md", "Markdown", 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 63, 188
"/Users/dgee/Documents/blog/blog/content/blog/2018/10/yang-openapi-swagger-code-generation.md", "Markdown", 0, 0, 0, 0, 0, 123, 0, 0, 0, 0, 0, 42, 165
"/Users/dgee/Documents/blog/blog/content/blog/2018/12/xml-unmarshal-and-xpath.md", "Markdown", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 0, 34, 162
"/Users/dgee/Documents/blog/blog/content/blog/2019/01/event-driven-automation-tldr-no-one-told.md", "Markdown", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 20, 56
"/Users/dgee/Documents/blog/blog/content/blog/2019/01/nae-automation-time.md", "Markdown", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 10, 32
"/Users/dgee/Documents/blog/blog/content/blog/2019/01/nae-help-dealing-brain-block.md", "Markdown", 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 13, 38
"/Users/dgee/Documents/blog/blog/content/blog/2019/02/automation-tools-vs-languages.md", "Markdown", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 19, 66
"/Users/dgee/Documents/blog/blog/content/blog/2019/02/code-not-code-expression-symbiosis.md", "Markdown", 0, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 19, 51
"/Users/dgee/Documents/blog/blog/content/blog/2019/04/iac-unit-tests-jsnapy-ansible.md", "Markdown", 0, 0, 0, 0, 0, 206, 0, 0, 0, 0, 0, 71, 277
"/Users/dgee/Documents/blog/blog/content/blog/2019/06/automation-workflow-patterns.md", "Markdown", 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 29, 95
"/Users/dgee/Documents/blog/blog/content/blog/2019/07/leaving-comments-code-expressed-artefacts.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 12, 38
"/Users/dgee/Documents/blog/blog/content/blog/2019/09/formalisation-automation-wip.md", "Markdown", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 6, 26
"/Users/dgee/Documents/blog/blog/content/blog/2019/09/opinionated-automation-packaged-extensible-closed-systems.md", "Markdown", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 7, 26
"/Users/dgee/Documents/blog/blog/content/blog/2019/09/replacing-network-element-config-system-git.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 20, 46
"/Users/dgee/Documents/blog/blog/content/blog/2019/10/multiple-argument-functions.md", "Markdown", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 16, 62
"/Users/dgee/Documents/blog/blog/content/blog/2019/11/pt1-composition-in-network-service-meshes.md", "Markdown", 0, 0, 0, 0, 0, 37, 0, 0, 0, 0, 0, 28, 65
"/Users/dgee/Documents/blog/blog/content/blog/2019/11/pt2-composition-in-network-service-meshes.md", "Markdown", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 11, 34
"/Users/dgee/Documents/blog/blog/content/blog/2019/11/pt3-composition-in-network-service-meshes.md", "Markdown", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 27, 63
"/Users/dgee/Documents/blog/blog/content/blog/2019/11/pt4-composition-in-network-service-meshes.md", "Markdown", 0, 0, 0, 0, 0, 30, 0, 0, 0, 0, 0, 18, 48
"/Users/dgee/Documents/blog/blog/content/blog/2019/11/signals-go-immutable-infrastructure.md", "Markdown", 0, 0, 0, 0, 0, 86, 0, 0, 0, 0, 0, 37, 123
"/Users/dgee/Documents/blog/blog/content/blog/2020/02/natural-systems-vs-human-fallibility.md", "Markdown", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 23, 68
"/Users/dgee/Documents/blog/blog/content/blog/2020/02/thoughts-on-complexity.md", "Markdown", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 51, 119
"/Users/dgee/Documents/blog/blog/content/blog/2020/06/example-terraform-provider.md", "Markdown", 0, 0, 0, 0, 0, 39, 0, 0, 0, 0, 0, 17, 56
"/Users/dgee/Documents/blog/blog/content/blog/2020/07/learning_vectors.md", "Markdown", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 38, 92
"/Users/dgee/Documents/blog/blog/content/blog/2020/07/topological-care-in-automation.md", "Markdown", 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 27, 70
"/Users/dgee/Documents/blog/blog/content/blog/2020/12/10-12-2020-diary-entry.md", "Markdown", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 23, 59
"/Users/dgee/Documents/blog/blog/content/blog/2021/02/23-02-2021-graphops/index.md", "Markdown", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 69, 163
"/Users/dgee/Documents/blog/blog/content/blog/2021/04/28-04-2021-workflow-maturity/index.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 13, 39
"/Users/dgee/Documents/blog/blog/content/blog/2021/05/16-05-2021-uijourney/index.md", "Markdown", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 19, 65
"/Users/dgee/Documents/blog/blog/content/blog/2021/05/17-05-2021-uijourney/index.md", "Markdown", 0, 0, 0, 0, 0, 106, 0, 0, 0, 0, 0, 49, 155
"/Users/dgee/Documents/blog/blog/content/blog/2021/05/24-05-2021-uijourney/index.md", "Markdown", 0, 0, 0, 0, 0, 429, 0, 0, 0, 0, 0, 142, 571
